City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Diego De Almagro,CL,2022-02-02 18:52:09,-26.3667,-70.05,82.98,15,0,15.26
1,Ushuaia,AR,2022-02-02 18:47:46,-54.8,-68.3,49.62,65,75,29.93
2,Albany,US,2022-02-02 18:48:26,42.6001,-73.9662,44.73,72,94,3.0
3,Butaritari,KI,2022-02-02 18:52:10,3.0707,172.7902,80.91,80,64,16.91
4,Port Elizabeth,ZA,2022-02-02 18:52:10,-33.918,25.5701,74.1,100,75,16.11
5,Rikitea,PF,2022-02-02 18:47:37,-23.1203,-134.9692,77.54,75,100,7.05
6,Port Alfred,ZA,2022-02-02 18:48:12,-33.5906,26.891,74.77,95,100,16.71
7,Avarua,CK,2022-02-02 18:50:46,-21.2078,-159.775,80.65,83,20,14.97
8,Geraldton,AU,2022-02-02 18:52:11,-28.7667,114.6,88.21,15,0,17.27
9,Nikolskoye,RU,2022-02-02 18:52:11,59.7035,30.7861,22.89,99,98,1.03
10,Mataura,NZ,2022-02-02 18:52:11,-46.1927,168.8643,56.48,99,100,4.9
11,Onega,RU,2022-02-02 18:52:11,63.9061,38.1404,2.25,99,84,2.1
12,Naryan-Mar,RU,2022-02-02 18:52:12,67.6713,53.087,7.68,96,100,8.39
13,Chuy,UY,2022-02-02 18:51:09,-33.6971,-53.4616,82.15,55,0,13.33
14,Esperance,AU,2022-02-02 18:52:12,-33.8667,121.9,57.04,74,5,12.33
15,Tasiilaq,GL,2022-02-02 18:48:29,65.6145,-37.6368,15.96,71,100,7.2
16,Qaanaaq,GL,2022-02-02 18:47:44,77.484,-69.3632,-17.23,68,100,6.78
17,Alghero,IT,2022-02-02 18:52:12,40.5589,8.3181,51.98,87,40,2.3
18,Yellowknife,CA,2022-02-02 18:52:13,62.456,-114.3525,-24.72,74,20,2.3
19,Salalah,OM,2022-02-02 18:52:13,17.0151,54.0924,74.3,35,0,4.92
20,Punta Arenas,CL,2022-02-02 18:52:13,-53.15,-70.9167,48.31,87,75,8.05
21,Amahai,ID,2022-02-02 18:50:53,-3.3333,128.9167,77.58,85,100,5.91
22,Evensk,RU,2022-02-02 18:49:40,61.95,159.2333,21.36,42,100,24.58
23,Busselton,AU,2022-02-02 18:47:58,-33.65,115.3333,67.05,48,100,16.22
24,Mackay,AU,2022-02-02 18:52:14,-21.15,149.2,78.78,89,40,4.61
25,Bredasdorp,ZA,2022-02-02 18:52:08,-34.5322,20.0403,72.72,68,26,12.66
26,Victoria,HK,2022-02-02 18:48:46,22.2855,114.1577,58.24,93,100,1.01
27,Hermanus,ZA,2022-02-02 18:52:14,-34.4187,19.2345,67.8,83,9,13.11
28,Melton Mowbray,GB,2022-02-02 18:52:15,52.7659,-0.8869,49.89,86,100,7.43
29,Guerrero Negro,MX,2022-02-02 18:52:15,27.9769,-114.0611,63.48,54,6,14.07
30,Merke,KZ,2022-02-02 18:52:15,42.8728,73.1786,36.45,52,100,1.63
31,Norman Wells,CA,2022-02-02 18:51:53,65.282,-126.8329,-30.96,68,75,3.44
32,Georgetown,MY,2022-02-02 18:51:56,5.4112,100.3354,80.89,90,20,1.01
33,Sistranda,NO,2022-02-02 18:47:57,63.7256,8.834,30.16,55,100,14.38
34,Anori,BR,2022-02-02 18:52:16,-3.7728,-61.6442,86.63,66,59,5.14
35,Manzanillo,CU,2022-02-02 18:47:28,20.3433,-77.1167,86.05,45,74,14.25
36,Yulara,AU,2022-02-02 18:48:34,-25.2406,130.9889,66.04,72,100,8.05
37,Deputatskiy,RU,2022-02-02 18:52:16,69.3,139.9,-22.49,94,26,6.17
38,Tiksi,RU,2022-02-02 18:52:17,71.6872,128.8694,-5.19,99,100,6.02
39,Longyearbyen,SJ,2022-02-02 18:47:36,78.2186,15.6401,17.44,73,20,20.71
40,Hobart,AU,2022-02-02 18:51:09,-42.8794,147.3294,55.26,73,75,11.5
41,Bluff,NZ,2022-02-02 18:52:17,-46.6,168.3333,56.8,77,100,14.58
42,Sambava,MG,2022-02-02 18:52:17,-14.2667,50.1667,78.26,79,100,6.2
43,Faanui,PF,2022-02-02 18:52:18,-16.4833,-151.75,80.76,75,19,18.23
44,Mildura,AU,2022-02-02 18:50:22,-34.2,142.15,57.16,54,0,6.91
45,Coos Bay,US,2022-02-02 18:52:18,43.3665,-124.2179,48.15,98,100,1.14
46,Basco,PH,2022-02-02 18:52:05,20.4487,121.9702,74.73,74,100,13.76
47,Ostrovnoy,RU,2022-02-02 18:53:18,68.0531,39.5131,21.15,86,100,15.64
48,Khatanga,RU,2022-02-02 18:53:19,71.9667,102.5,-38.25,99,58,1.95
49,Vaini,TO,2022-02-02 18:53:19,-21.2,-175.2,73.56,94,20,0.0
50,Saint Anthony,US,2022-02-02 18:49:46,45.0205,-93.218,8.42,57,0,5.99
51,Tautira,PF,2022-02-02 18:53:19,-17.7333,-149.15,84.22,76,25,18.28
52,Thompson,CA,2022-02-02 18:53:20,55.7435,-97.8558,-16.44,58,0,13.8
53,Baft,IR,2022-02-02 18:53:20,29.234,56.6057,40.03,31,0,4.0
54,Lebu,CL,2022-02-02 18:49:04,-37.6167,-73.65,65.26,76,29,10.42
55,Cap Malheureux,MU,2022-02-02 18:53:21,-19.9842,57.6142,79.47,86,100,21.99
56,Guiratinga,BR,2022-02-02 18:53:21,-16.3494,-53.7583,80.47,78,68,7.85
57,Vestmannaeyjar,IS,2022-02-02 18:53:22,63.4427,-20.2734,29.39,93,20,11.5
58,Teahupoo,PF,2022-02-02 18:53:22,-17.8333,-149.2667,78.76,75,28,18.7
59,Port Hawkesbury,CA,2022-02-02 18:49:37,45.6169,-61.3485,32.74,71,75,5.01
60,Ostersund,SE,2022-02-02 18:53:22,63.1792,14.6357,9.61,92,100,3.44
61,Cherdyn,RU,2022-02-02 18:53:23,60.403,56.4787,22.96,94,100,7.83
62,East London,ZA,2022-02-02 18:53:23,-33.0153,27.9116,77.94,100,40,6.91
63,Chulumani,BO,2022-02-02 18:53:23,-16.4096,-67.5263,72.81,78,100,4.23
64,Jamestown,US,2022-02-02 18:52:08,42.097,-79.2353,42.44,48,40,12.66
65,Orangeburg,US,2022-02-02 18:53:24,33.4918,-80.8557,64.94,59,49,4.0
66,Shumskiy,RU,2022-02-02 18:53:24,54.8318,99.1328,-6.88,99,91,2.33
67,Novaya Maka,RU,2022-02-02 18:53:24,41.7717,48.3615,38.35,85,49,1.74
68,Koumac,NC,2022-02-02 18:53:25,-20.5667,164.2833,76.59,84,4,7.92
69,Burns Lake,CA,2022-02-02 18:53:25,54.2331,-125.7533,2.62,91,100,3.71
70,Bandar-E Anzali,IR,2022-02-02 18:53:25,37.4727,49.4622,42.91,61,0,2.77
71,Kapaa,US,2022-02-02 18:53:25,22.0752,-159.319,69.48,98,6,4.25
72,Ridgecrest,US,2022-02-02 18:52:21,35.6225,-117.6709,51.66,14,0,4.0
73,Faya,SA,2022-02-02 18:53:26,18.3851,42.4509,59.52,72,14,1.81
74,Sorland,NO,2022-02-02 18:53:26,67.667,12.6934,28.26,54,100,19.66
75,Kasongo-Lunda,CD,2022-02-02 18:53:26,-6.4667,16.8167,72.45,94,100,2.24
76,Hoquiam,US,2022-02-02 18:53:27,46.9809,-123.8893,44.02,96,100,8.05
77,Koslan,RU,2022-02-02 18:53:27,63.4564,48.8989,12.67,99,100,3.56
78,Shingu,JP,2022-02-02 18:53:27,33.7333,135.9833,40.91,81,92,6.71
79,Santa Maria,BR,2022-02-02 18:53:27,-29.6842,-53.8069,96.1,28,20,4.61
80,General Roca,AR,2022-02-02 18:53:28,-39.0333,-67.5833,94.62,16,1,18.72
81,Hithadhoo,MV,2022-02-02 18:53:28,-0.6,73.0833,82.35,70,100,7.56
82,Carros,FR,2022-02-02 18:53:28,43.7894,7.184,55.31,60,0,3.44
83,Leningradskiy,RU,2022-02-02 18:53:29,69.3833,178.4167,-13.7,96,30,10.22
84,Muros,ES,2022-02-02 18:53:29,42.7762,-9.0603,57.7,71,100,3.65
85,Manakara,MG,2022-02-02 18:53:29,-22.1333,48.0167,74.66,82,20,6.58
86,Tuktoyaktuk,CA,2022-02-02 18:52:13,69.4541,-133.0374,-25.6,68,20,10.36
87,Mar Del Plata,AR,2022-02-02 18:53:30,-38.0023,-57.5575,89.62,50,0,11.99
88,Narsaq,GL,2022-02-02 18:48:49,60.9167,-46.05,7.02,69,16,5.88
89,Barrow,US,2022-02-02 18:53:30,71.2906,-156.7887,-28.52,100,29,4.38
90,Kirakira,SB,2022-02-02 18:54:30,-10.4544,161.9205,79.47,85,100,6.64
91,Cape Town,ZA,2022-02-02 18:52:23,-33.9258,18.4232,67.12,89,75,1.99
92,Bassila,BJ,2022-02-02 18:54:31,9.0081,1.6654,87.67,13,100,3.24
93,Libourne,FR,2022-02-02 18:54:31,44.9167,-0.25,51.22,89,0,3.89
94,Henties Bay,NA,2022-02-02 18:54:31,-22.116,14.2845,70.86,80,82,5.97
95,Miguel Alves,BR,2022-02-02 18:54:32,-4.1656,-42.8953,95.2,33,20,2.66
96,Alaca,TR,2022-02-02 18:54:32,40.1683,34.8425,31.48,91,100,4.47
97,Lafayette,US,2022-02-02 18:49:43,30.2335,-92.0668,77.13,77,75,0.0
98,Gat,IL,2022-02-02 18:54:32,31.61,34.7642,61.39,60,99,5.68
99,Banjar,ID,2022-02-02 18:50:06,-8.19,114.9675,82.26,91,93,5.06
100,Fortuna,US,2022-02-02 18:54:33,40.5982,-124.1573,51.93,58,0,4.0
101,Christchurch,NZ,2022-02-02 18:49:54,-43.5333,172.6333,78.01,65,100,1.99
102,Sur,OM,2022-02-02 18:51:42,22.5667,59.5289,73.62,52,2,16.62
103,Tura,IN,2022-02-02 18:54:33,25.5198,90.2201,60.4,54,96,4.41
104,Kaitangata,NZ,2022-02-02 18:54:33,-46.2817,169.8464,56.89,96,100,9.06
105,Cidreira,BR,2022-02-02 18:54:13,-30.1811,-50.2056,78.75,76,0,15.3
106,Upernavik,GL,2022-02-02 18:50:51,72.7868,-56.1549,-4.41,68,100,6.49
107,Ardakan,IR,2022-02-02 18:54:34,32.31,54.0175,50.38,34,0,4.54
108,Chiredzi,ZW,2022-02-02 18:54:34,-21.05,31.6667,79.77,47,6,5.08
109,Fevik,NO,2022-02-02 18:54:34,58.3794,8.6766,32.09,85,100,12.68
110,Mlonggo,ID,2022-02-02 18:54:34,-6.5333,110.7,80.49,88,53,5.28
111,Dikson,RU,2022-02-02 18:54:35,73.5069,80.5464,-8.66,98,99,11.48
112,Hilo,US,2022-02-02 18:54:35,19.7297,-155.09,75.25,85,69,1.01
113,Balkanabat,TM,2022-02-02 18:53:36,39.5108,54.3671,51.31,37,0,9.98
114,Provideniya,RU,2022-02-02 18:54:35,64.3833,-173.3,4.39,65,0,22.95
115,Channel-Port Aux Basques,CA,2022-02-02 18:54:36,47.5702,-59.1367,26.1,70,65,15.64
116,Severo-Kurilsk,RU,2022-02-02 18:54:36,50.6789,156.125,25.36,85,91,3.22
117,Lorengau,PG,2022-02-02 18:54:36,-2.0226,147.2712,79.68,80,100,11.45
118,Varadero,CU,2022-02-02 18:54:37,23.1536,-81.2514,77.92,66,40,20.07
119,Roald,NO,2022-02-02 18:54:37,62.5833,6.1333,33.94,64,40,9.22
120,Cheney,US,2022-02-02 18:49:51,47.4874,-117.5758,23.99,65,75,11.5
121,Saskylakh,RU,2022-02-02 18:54:37,71.9167,114.0833,-29.54,100,28,2.84
122,Lewistown,US,2022-02-02 18:54:38,40.5992,-77.5714,45.54,84,0,8.05
123,Salmas,IR,2022-02-02 18:54:38,38.1973,44.7653,25.79,74,64,5.68
124,Sokolo,ML,2022-02-02 18:54:38,14.7328,-6.1219,79.83,12,0,10.45
125,Nanakuli,US,2022-02-02 18:54:38,21.3906,-158.1547,76.1,72,1,4.09
126,Mehamn,NO,2022-02-02 18:54:39,71.0357,27.8492,17.51,83,100,6.51
127,Ilulissat,GL,2022-02-02 18:54:39,69.2167,-51.1,-5.12,80,80,12.68
128,Grand Gaube,MU,2022-02-02 18:54:39,-20.0064,57.6608,79.38,87,100,25.01
129,Mayor Pablo Lagerenza,PY,2022-02-02 18:54:40,-19.9309,-60.7718,102.7,22,66,5.57
130,Mae Hong Son,TH,2022-02-02 18:54:40,19.3003,97.9685,55.42,47,1,1.99
131,Mogadishu,SO,2022-02-02 18:54:40,2.0371,45.3438,78.89,84,100,19.57
132,Iqaluit,CA,2022-02-02 18:54:40,63.7506,-68.5145,8.33,78,100,15.01
133,Jatiroto,ID,2022-02-02 18:54:41,-7.8833,111.1167,73.63,93,100,3.67
134,Atuona,PF,2022-02-02 18:54:41,-9.8,-139.0333,77.65,78,87,15.26
135,Puerto Ayora,EC,2022-02-02 18:54:41,-0.7393,-90.3518,82.36,87,66,5.01
136,Hamilton,US,2022-02-02 18:52:33,39.1834,-84.5333,44.58,93,100,1.99
137,Nome,US,2022-02-02 18:52:41,64.5011,-165.4064,11.1,61,0,31.07
138,Sire,NG,2022-02-02 18:54:42,12.9299,5.2043,71.26,8,25,8.03
139,Strezhevoy,RU,2022-02-02 18:55:42,60.7333,77.5889,19.38,94,100,8.23
140,Tilichiki,RU,2022-02-02 18:55:42,60.4667,166.1,6.8,86,100,11.63
141,Bay City,US,2022-02-02 18:55:43,43.5945,-83.8889,28.89,91,100,5.01
142,Minab,IR,2022-02-02 18:55:43,27.1467,57.0801,69.3,36,0,11.79
143,New Norfolk,AU,2022-02-02 18:55:43,-42.7826,147.0587,54.9,72,36,1.01
144,San Jose,US,2022-02-02 18:55:10,37.3394,-121.895,61.05,25,0,3.0
145,Arinos,BR,2022-02-02 18:55:44,-15.9169,-46.1056,87.04,51,91,2.59
146,Emerald,AU,2022-02-02 18:55:44,-23.5333,148.1667,75.34,100,75,8.05
147,Ginda,IN,2022-02-02 18:55:44,30.6945,78.4932,41.86,73,100,2.95
148,Peace River,CA,2022-02-02 18:53:00,56.2501,-117.286,-9.09,77,100,6.91
149,Ribeira Grande,PT,2022-02-02 18:55:45,38.5167,-28.7,61.2,72,40,12.66
150,Lagoa,PT,2022-02-02 18:51:55,39.05,-27.9833,58.35,73,0,9.62
151,Bethel,US,2022-02-02 18:55:45,41.3712,-73.414,45.55,86,100,3.02
152,Homer,US,2022-02-02 18:55:45,59.6425,-151.5483,16.09,86,100,4.92
153,Mount Isa,AU,2022-02-02 18:55:46,-20.7333,139.5,80.37,74,100,8.05
154,Tucuma,BR,2022-02-02 18:55:46,-0.1833,-50.05,79.34,87,91,8.05
155,Torbay,CA,2022-02-02 18:55:46,47.6666,-52.7314,30.88,76,40,5.75
156,Nikita,UA,2022-02-02 18:55:47,44.5333,34.2333,36.73,98,100,5.17
157,Bitung,ID,2022-02-02 18:55:47,1.4451,125.1824,74.25,86,99,8.3
158,Cherskiy,RU,2022-02-02 18:55:47,68.75,161.3,-10.66,64,97,1.79
159,Hajnowka,PL,2022-02-02 18:55:47,52.7433,23.5812,33.03,87,100,7.0
160,Ribas Do Rio Pardo,BR,2022-02-02 18:55:48,-20.4431,-53.7592,82.76,70,100,8.99
161,Amapa,BR,2022-02-02 18:55:48,1.0,-52.0,73.11,98,100,4.52
162,Hongjiang,CN,2022-02-02 18:55:48,27.11,109.9956,34.79,96,96,2.46
163,Saint-Georges,GD,2022-02-02 18:55:48,12.0564,-61.7485,83.88,74,20,21.85
164,Hasaki,JP,2022-02-02 18:54:51,35.7333,140.8333,27.0,43,38,1.01
165,Neyshabur,IR,2022-02-02 18:55:49,36.2133,58.7958,39.04,50,0,2.3
166,Roma,US,2022-02-02 18:55:49,43.2128,-75.4557,43.81,58,51,4.0
167,Muyezerskiy,RU,2022-02-02 18:55:49,63.9333,31.65,3.15,100,93,3.49
168,Hammerfest,NO,2022-02-02 18:55:50,70.6634,23.6821,24.53,73,0,4.61
169,Luba,GQ,2022-02-02 18:55:50,3.4568,8.5547,80.96,79,13,9.22
170,Vysokogornyy,RU,2022-02-02 18:55:50,50.1167,139.15,-12.91,100,97,3.56
171,Beringovskiy,RU,2022-02-02 18:55:50,63.05,179.3167,-0.13,83,54,20.22
172,Leshukonskoye,RU,2022-02-02 18:55:51,64.8989,45.7622,7.57,99,96,2.59
173,Sungairaya,ID,2022-02-02 18:55:51,0.7,108.9,76.5,90,94,4.61
174,Ahar,IR,2022-02-02 18:55:51,38.4774,47.0699,18.64,78,3,9.91
175,Acapulco,MX,2022-02-02 18:55:52,16.8634,-99.8901,81.9,55,0,7.09
176,Komsomolskiy,UZ,2022-02-02 18:55:52,40.4272,71.7189,38.12,60,100,6.91
177,Bestobe,KZ,2022-02-02 18:55:52,52.4994,73.0975,9.16,88,100,6.2
178,Samarai,PG,2022-02-02 18:55:53,-10.6167,150.6667,79.5,81,91,7.45
179,Otradnoye,RU,2022-02-02 18:55:53,59.7775,30.8181,23.05,100,99,1.19
180,Rupert,US,2022-02-02 18:51:35,42.6191,-113.6772,19.27,79,100,0.0
181,Kuching,MY,2022-02-02 18:55:53,1.55,110.3333,77.22,94,20,2.3
182,Pisco,PE,2022-02-02 18:52:05,-13.7,-76.2167,77.05,57,0,8.05
183,Careiro Da Varzea,BR,2022-02-02 18:56:54,-3.2003,-59.8119,75.83,84,98,5.59
184,Urumqi,CN,2022-02-02 18:54:31,43.801,87.6005,-1.25,92,40,2.24
185,Carnarvon,AU,2022-02-02 18:56:54,-24.8667,113.6333,78.87,83,100,8.05
186,Te Anau,NZ,2022-02-02 18:56:54,-45.4167,167.7167,58.37,96,100,3.91
187,Farafenni,GM,2022-02-02 18:56:55,13.5667,-15.6,92.8,8,36,7.38
188,Ambon,ID,2022-02-02 18:56:55,-3.6954,128.1814,80.06,80,100,8.32
189,Castro,BR,2022-02-02 18:56:55,-24.7911,-50.0119,76.05,69,42,2.08
190,Spokane,US,2022-02-02 18:53:24,47.6166,-117.3677,23.04,58,100,1.01
191,Kahramanmaras,TR,2022-02-02 18:56:56,38.0,37.0,32.63,98,100,8.12
192,Eyl,SO,2022-02-02 18:56:56,7.9803,49.8164,75.27,75,6,18.05
193,Nauta,PE,2022-02-02 18:56:56,-4.5061,-73.5757,94.5,38,100,2.59
194,Dudinka,RU,2022-02-02 18:56:57,69.4058,86.1778,1.62,100,93,5.17
195,Half Moon Bay,US,2022-02-02 18:56:57,37.4636,-122.4286,61.34,32,0,5.99
196,Mastic Beach,US,2022-02-02 18:56:57,40.7668,-72.8521,46.31,88,100,1.01
197,San Vicente,AR,2022-02-02 18:56:58,-26.6167,-54.1333,97.68,19,39,2.13
198,Srednekolymsk,RU,2022-02-02 18:53:30,67.45,153.6833,-22.88,98,100,2.77
199,Chokurdakh,RU,2022-02-02 18:56:02,70.6333,147.9167,-18.76,98,100,7.61
200,Diamantina,BR,2022-02-02 18:56:58,-18.2494,-43.6003,70.29,83,100,3.02
201,Lasa,IT,2022-02-02 18:56:58,46.6166,10.7002,41.36,95,100,7.76
202,Isakly,RU,2022-02-02 18:56:59,54.1333,51.5333,30.97,97,100,16.08
203,Vung Tau,VN,2022-02-02 18:55:35,10.346,107.0843,78.04,83,37,19.93
204,Mocuba,MZ,2022-02-02 18:56:59,-16.8392,36.9856,73.09,92,37,3.71
205,San Cristobal,VE,2022-02-02 18:56:59,7.7669,-72.225,84.38,26,1,8.41
206,Moose Factory,CA,2022-02-02 18:57:00,51.2585,-80.6094,-0.4,55,0,12.66
207,Miandrivazo,MG,2022-02-02 18:57:00,-19.5167,45.4667,82.0,71,47,3.47
208,Port Macquarie,AU,2022-02-02 18:57:00,-31.4333,152.9167,71.49,100,75,5.75
209,Port Hardy,CA,2022-02-02 18:57:00,50.6996,-127.4199,42.76,93,100,11.5
210,Freeport,US,2022-02-02 18:54:44,40.6576,-73.5832,46.76,84,100,3.0
211,Lysyanka,UA,2022-02-02 18:57:01,49.2523,30.8295,25.09,96,86,7.14
212,Ranikhet,IN,2022-02-02 18:57:01,29.65,79.4167,39.69,73,92,4.63
213,Fort-Shevchenko,KZ,2022-02-02 18:57:02,44.5086,50.263,41.76,87,91,12.39
214,Dingtao,CN,2022-02-02 18:57:02,35.0683,115.5625,32.88,44,57,5.84
215,Jackson,US,2022-02-02 18:56:46,42.4165,-122.8345,42.75,71,64,1.14
216,Fez,MA,2022-02-02 18:55:41,34.0372,-4.9998,66.31,28,0,6.91
217,Bonfim,BR,2022-02-02 18:57:02,3.0833,-59.95,93.15,42,93,8.34
218,Vao,NC,2022-02-02 18:57:03,-22.6667,167.4833,77.83,82,100,19.01
219,Mahebourg,MU,2022-02-02 18:55:09,-20.4081,57.7,79.25,94,75,27.63
220,Baffa,PK,2022-02-02 18:57:03,34.4378,73.2194,42.78,96,100,1.74
221,Banda Aceh,ID,2022-02-02 18:52:09,5.5577,95.3222,77.68,85,26,6.22
222,Marzuq,YE,2022-02-02 18:57:03,14.4,46.4667,68.14,50,99,3.44
223,Jefferson City,US,2022-02-02 18:57:04,38.5767,-92.1735,21.36,69,100,11.99
224,Carndonagh,IE,2022-02-02 18:57:04,55.25,-7.2667,49.62,89,100,12.26
225,Maniitsoq,GL,2022-02-02 18:57:04,65.4167,-52.9,1.71,83,100,17.9
226,Talnakh,RU,2022-02-02 18:57:05,69.4865,88.3972,1.2,98,96,6.53
227,Bengkulu,ID,2022-02-02 18:58:05,-3.8004,102.2655,76.42,89,100,5.08
228,Alyangula,AU,2022-02-02 18:58:05,-13.8483,136.4192,82.27,83,100,8.05
229,Bambous Virieux,MU,2022-02-02 18:55:08,-20.3428,57.7575,79.21,94,75,27.63
230,Jalingo,NG,2022-02-02 18:58:06,8.8833,11.3667,78.62,18,7,5.41
231,Lavrentiya,RU,2022-02-02 18:58:06,65.5833,-171.0,0.75,69,1,20.78
232,Saint-Philippe,RE,2022-02-02 18:56:05,-21.3585,55.7679,80.19,93,100,31.32
233,Horsham,GB,2022-02-02 18:58:06,51.064,-0.3272,50.11,73,75,5.75
234,Charters Towers,AU,2022-02-02 18:58:07,-20.1,146.2667,77.5,86,100,5.66
235,Thinadhoo,MV,2022-02-02 18:58:07,0.5333,72.9333,82.81,70,20,8.05
236,Sao Joao Da Barra,BR,2022-02-02 18:58:07,-21.6403,-41.0511,78.89,82,98,9.26
237,Ust-Nera,RU,2022-02-02 18:58:07,64.5667,143.2,-16.83,99,98,2.39
238,Grindavik,IS,2022-02-02 18:58:08,63.8424,-22.4338,28.87,59,75,10.36
239,Ahipara,NZ,2022-02-02 18:54:55,-35.1667,173.1667,68.41,89,99,11.32
240,Sinnamary,GF,2022-02-02 18:58:09,5.3833,-52.95,80.55,76,28,11.41
241,Nanortalik,GL,2022-02-02 18:58:09,60.1432,-45.2371,6.46,74,0,12.57
242,Dongying,CN,2022-02-02 18:58:09,37.4564,118.4856,28.26,50,0,3.83
243,Bridlington,GB,2022-02-02 18:58:09,54.0831,-0.1919,50.9,90,100,14.97
244,Xai-Xai,MZ,2022-02-02 18:58:10,-25.0519,33.6442,77.49,79,0,11.23
245,Zarinsk,RU,2022-02-02 18:58:10,53.7074,84.9493,-0.56,100,88,1.92
246,North Bend,US,2022-02-02 18:58:11,43.4065,-124.2243,48.07,98,100,1.3
247,Abnub,EG,2022-02-02 18:58:11,27.2696,31.1511,61.02,32,100,4.16
248,Wufeng,CN,2022-02-02 18:58:11,27.45,104.8333,25.02,96,96,1.74
249,Saint George,US,2022-02-02 18:58:11,37.1041,-113.5841,41.63,22,0,1.99
250,Laguna,US,2022-02-02 18:58:12,38.421,-121.4238,58.87,33,0,10.0
251,Basoko,CD,2022-02-02 18:58:12,1.2391,23.616,76.57,66,100,4.07
252,Umm Kaddadah,SD,2022-02-02 18:58:12,13.6017,26.6876,73.92,17,19,6.15
253,Hellvik,NO,2022-02-02 18:58:13,59.9156,5.781,36.77,91,100,2.21
254,Bagdarin,RU,2022-02-02 18:58:13,54.4333,113.6,-19.59,96,5,4.29
255,San Juan,AR,2022-02-02 18:58:13,-31.5375,-68.5364,85.98,37,26,17.36
256,Chicama,PE,2022-02-02 18:58:14,-7.8447,-79.1469,70.34,52,4,14.03
257,Altamira,BR,2022-02-02 18:58:14,-3.2033,-52.2064,89.69,62,75,8.05
258,Ust-Ishim,RU,2022-02-02 18:58:14,57.6935,71.1665,21.47,94,100,9.42
259,Yarada,IN,2022-02-02 18:58:14,17.65,83.2667,71.92,94,20,2.3
260,Arraial Do Cabo,BR,2022-02-02 18:58:15,-22.9661,-42.0278,84.16,78,40,11.5
261,Ixtapa,MX,2022-02-02 18:56:32,20.7,-105.2,84.69,28,0,8.16
262,Gazanjyk,TM,2022-02-02 18:58:15,39.2446,55.5154,48.34,46,0,10.94
263,Manokwari,ID,2022-02-02 18:58:15,-0.8667,134.0833,76.01,83,93,3.94
264,Acolla,PE,2022-02-02 18:58:16,-11.7319,-75.5463,57.51,59,96,4.72
265,Palora,EC,2022-02-02 18:58:16,-1.7,-77.9333,71.71,80,98,1.92
266,Atlantis,ZA,2022-02-02 18:58:17,-33.5667,18.4834,65.95,97,100,8.55
267,Katsuura,JP,2022-02-02 18:58:17,35.1333,140.3,37.51,57,10,9.13
268,Kloulklubed,PW,2022-02-02 18:58:17,7.0419,134.2556,79.43,81,100,17.96
269,Haapiti,PF,2022-02-02 18:58:18,-17.5667,-149.8667,83.93,74,0,16.35
270,Roebourne,AU,2022-02-02 18:58:18,-20.7833,117.1333,82.45,70,100,9.6
271,Neiafu,TO,2022-02-02 18:58:18,-18.65,-173.9833,81.28,78,20,4.61
272,Anadyr,RU,2022-02-02 18:59:18,64.75,177.4833,7.0,59,0,17.02
273,Luoyang,CN,2022-02-02 18:59:19,34.6836,112.4536,33.94,68,100,0.96
274,Labrea,BR,2022-02-02 18:59:19,-7.2586,-64.7981,77.5,96,100,3.49
275,Caucaia,BR,2022-02-02 18:59:19,-3.7361,-38.6531,85.95,80,40,14.97
276,Najran,SA,2022-02-02 18:59:20,17.4924,44.1277,61.45,37,0,3.51
277,Kahului,US,2022-02-02 18:59:20,20.8947,-156.47,71.69,78,0,7.67
